age,mx,qx,lx,dx,ex,sex
0,0.003528,0.003522,100000.0,352.2,83.06,F
1,0.000213,0.000213,99647.8,21.2,82.36,F
2,0.000114,0.000114,99626.6,11.4,81.37,F
3,0.000093,0.000093,99615.2,9.3,80.38,F
4,0.000066,0.000066,99605.9,6.6,79.39,F
5,0.000077,0.000077,99599.3,7.7,78.39,F
6,0.000068,0.000068,99591.7,6.8,77.40,F
7,0.000053,0.000053,99584.9,5.2,76.41,F
8,0.000053,0.000053,99579.7,5.3,75.41,F
9,0.000055,0.000055,99574.4,5.4,74.41,F
10,0.000066,0.000066,99569.0,6.6,73.42,F
11,0.000054,0.000054,99562.4,5.4,72.42,F
12,0.000054,0.000054,99557.0,5.3,71.43,F
13,0.000087,0.000087,99551.6,8.7,70.43,F
14,0.000093,0.000093,99543.0,9.3,69.44,F
15,0.000107,0.000107,99533.7,10.7,68.44,F
16,0.000125,0.000125,99523.0,12.4,67.45,F
17,0.000154,0.000154,99510.6,15.3,66.46,F
18,0.000207,0.000207,99495.3,20.6,65.47,F
19,0.000208,0.000208,99474.7,20.7,64.48,F
20,0.000182,0.000182,99454.0,18.1,63.50,F
21,0.000198,0.000198,99435.9,19.7,62.51,F
22,0.000234,0.000234,99416.2,23.2,61.52,F
23,0.000197,0.000197,99393.0,19.6,60.53,F
24,0.000213,0.000213,99373.4,21.2,59.55,F
25,0.000253,0.000253,99352.2,25.1,58.56,F
26,0.000256,0.000256,99327.1,25.5,57.57,F
27,0.000294,0.000294,99301.7,29.2,56.59,F
28,0.000300,0.000300,99272.5,29.8,55.60,F
29,0.000316,0.000316,99242.7,31.3,54.62,F
30,0.000377,0.000377,99211.4,37.4,53.64,F
31,0.000376,0.000376,99174.0,37.3,52.66,F
32,0.000439,0.000439,99136.7,43.5,51.68,F
33,0.000478,0.000478,99093.2,47.4,50.70,F
34,0.000559,0.000559,99045.8,55.4,49.72,F
35,0.000570,0.000569,98990.4,56.4,48.75,F
36,0.000636,0.000636,98934.1,62.9,47.78,F
37,0.000731,0.000731,98871.2,72.3,46.81,F
38,0.000777,0.000777,98798.9,76.7,45.84,F
39,0.000805,0.000804,98722.2,79.4,44.88,F
40,0.000860,0.000860,98642.8,84.8,43.91,F
41,0.000946,0.000946,98557.9,93.2,42.95,F
42,0.001064,0.001064,98464.7,104.7,41.99,F
43,0.001166,0.001166,98360.0,114.6,41.04,F
44,0.001307,0.001306,98245.3,128.3,40.08,F
45,0.001436,0.001435,98117.0,140.8,39.13,F
46,0.001559,0.001557,97976.2,152.6,38.19,F
47,0.001684,0.001683,97823.6,164.6,37.25,F
48,0.001917,0.001915,97659.0,187.0,36.31,F
49,0.002004,0.002002,97472.0,195.2,35.38,F
50,0.002156,0.002154,97276.8,209.5,34.45,F
51,0.002397,0.002394,97067.3,232.4,33.52,F
52,0.002517,0.002514,96834.9,243.5,32.60,F
53,0.002695,0.002691,96591.4,259.9,31.68,F
54,0.002862,0.002858,96331.5,275.3,30.77,F
55,0.003202,0.003197,96056.1,307.1,29.85,F
56,0.003548,0.003542,95749.0,339.2,28.95,F
57,0.003830,0.003823,95409.9,364.7,28.05,F
58,0.004269,0.004260,95045.1,404.9,27.15,F
59,0.004548,0.004538,94640.3,429.5,26.27,F
60,0.005125,0.005112,94210.8,481.6,25.39,F
61,0.005499,0.005484,93729.2,514.0,24.51,F
62,0.006292,0.006272,93215.2,584.7,23.65,F
63,0.006713,0.006691,92630.5,619.8,22.79,F
64,0.007193,0.007167,92010.7,659.5,21.94,F
65,0.007910,0.007879,91351.2,719.7,21.10,F
66,0.008588,0.008552,90631.5,775.1,20.26,F
67,0.009312,0.009269,89856.5,832.9,19.43,F
68,0.010418,0.010364,89023.6,922.6,18.61,F
69,0.011210,0.011147,88101.0,982.1,17.80,F
70,0.012667,0.012587,87118.9,1096.6,16.99,F
71,0.013385,0.013296,86022.3,1143.7,16.20,F
72,0.015221,0.015106,84878.5,1282.2,15.42,F
73,0.017027,0.016883,83596.4,1411.3,14.64,F
74,0.019411,0.019224,82185.0,1580.0,13.89,F
75,0.021396,0.021169,80605.1,1706.4,13.15,F
76,0.024159,0.023871,78898.7,1883.4,12.42,F
77,0.027710,0.027332,77015.3,2104.9,11.71,F
78,0.031150,0.030672,74910.4,2297.7,11.03,F
79,0.035740,0.035113,72612.7,2549.6,10.36,F
80,0.039671,0.038899,70063.1,2725.4,9.72,F
81,0.045107,0.044112,67337.7,2970.4,9.09,F
82,0.050514,0.049270,64367.3,3171.4,8.49,F
83,0.057950,0.056318,61195.9,3446.4,7.91,F
84,0.066317,0.064188,57749.5,3706.8,7.35,F
85,0.075661,0.072903,54042.7,3939.9,6.82,F
86,0.086892,0.083274,50102.8,4172.3,6.31,F
87,0.099447,0.094737,45930.5,4351.3,5.84,F
88,0.112741,0.106725,41579.2,4437.5,5.40,F
89,0.128181,0.120461,37141.6,4474.1,4.99,F
90,0.144912,0.135122,32667.5,4414.1,4.60,F
91,0.164673,0.152146,28253.4,4298.7,4.24,F
92,0.185604,0.169843,23954.8,4068.5,3.91,F
93,0.208302,0.188654,19886.2,3751.6,3.61,F
94,0.229861,0.206166,16134.6,3326.4,3.33,F
95,0.258743,0.229104,12808.2,2934.4,3.07,F
96,0.289233,0.252690,9873.8,2495.0,2.83,F
97,0.321358,0.276870,7378.8,2043.0,2.62,F
98,0.351925,0.299265,5335.8,1596.8,2.44,F
99,0.381250,0.320210,3739.0,1197.3,2.26,F
100,0.424096,0.3499,2541.7,889.4,2.1,F
0,0.004277,0.004268,100000,426.8,79.27,M
1,0.000233,0.000233,99573.2,23.2,78.61,M
2,0.000127,0.000127,99550,12.7,77.63,M
3,0.000102,0.000102,99537.4,10.2,76.64,M
4,0.000087,0.000087,99527.2,8.7,75.65,M
5,0.000076,0.000076,99518.5,7.5,74.65,M
6,0.000085,0.000085,99511,8.4,73.66,M
7,0.000069,0.000069,99502.6,6.9,72.67,M
8,0.000066,0.000066,99495.7,6.6,71.67,M
9,0.000062,0.000062,99489.1,6.1,70.68,M
10,0.000076,0.000076,99483,7.6,69.68,M
11,0.000076,0.000076,99475.4,7.6,68.69,M
12,0.000103,0.000103,99467.8,10.2,67.69,M
13,0.000118,0.000118,99457.5,11.7,66.7,M
14,0.000125,0.000124,99445.9,12.4,65.71,M
15,0.000167,0.000167,99433.5,16.7,64.71,M
16,0.00019,0.00019,99416.8,18.9,63.72,M
17,0.000279,0.000279,99398,27.7,62.74,M
18,0.000376,0.000376,99370.3,37.3,61.75,M
19,0.000424,0.000424,99332.9,42.1,60.78,M
20,0.000521,0.000521,99290.8,51.7,59.8,M
21,0.000478,0.000478,99239.1,47.4,58.83,M
22,0.000466,0.000466,99191.7,46.2,57.86,M
23,0.000484,0.000484,99145.5,47.9,56.89,M
24,0.000513,0.000512,99097.6,50.8,55.92,M
25,0.000543,0.000543,99046.8,53.8,54.94,M
26,0.000574,0.000574,98993,56.8,53.97,M
27,0.000595,0.000594,98936.2,58.8,53,M
28,0.000631,0.000631,98877.3,62.4,52.03,M
29,0.000662,0.000661,98814.9,65.4,51.07,M
30,0.000729,0.000728,98749.6,71.9,50.1,M
31,0.000795,0.000795,98677.7,78.4,49.14,M
32,0.00079,0.000789,98599.2,77.8,48.18,M
33,0.000893,0.000893,98521.4,88,47.21,M
34,0.000924,0.000924,98433.4,90.9,46.26,M
35,0.001016,0.001016,98342.5,99.9,45.3,M
36,0.00105,0.001049,98242.6,103.1,44.34,M
37,0.001272,0.001271,98139.6,124.8,43.39,M
38,0.001232,0.001231,98014.8,120.7,42.44,M
39,0.001381,0.001381,97894.1,135.1,41.5,M
40,0.001513,0.001512,97759,147.8,40.55,M
41,0.001585,0.001583,97611.1,154.6,39.61,M
42,0.001742,0.001741,97456.6,169.6,38.67,M
43,0.001902,0.001901,97286.9,184.9,37.74,M
44,0.002089,0.002087,97102,202.6,36.81,M
45,0.002342,0.002339,96899.4,226.7,35.89,M
46,0.002492,0.002489,96672.8,240.6,34.97,M
47,0.002654,0.002651,96432.2,255.6,34.06,M
48,0.002846,0.002842,96176.5,273.3,33.15,M
49,0.003181,0.003176,95903.2,304.6,32.24,M
50,0.003456,0.00345,95598.6,329.8,31.34,M
51,0.003727,0.00372,95268.8,354.4,30.45,M
52,0.003955,0.003947,94914.4,374.6,29.56,M
53,0.004299,0.00429,94539.8,405.6,28.67,M
54,0.004628,0.004618,94134.2,434.7,27.8,M
55,0.00496,0.004947,93699.5,463.6,26.92,M
56,0.005498,0.005483,93236,511.2,26.05,M
57,0.005959,0.005942,92724.8,550.9,25.19,M
58,0.006582,0.00656,92173.8,604.7,24.34,M
59,0.007101,0.007076,91569.1,647.9,23.5,M
60,0.007789,0.007758,90921.2,705.4,22.66,M
61,0.008433,0.008398,90215.8,757.6,21.84,M
62,0.009424,0.00938,89458.2,839.1,21.02,M
63,0.01034,0.010286,88619,911.6,20.21,M
64,0.011078,0.011017,87707.5,966.2,19.42,M
65,0.012288,0.012213,86741.2,1059.3,18.63,M
66,0.01369,0.013597,85681.9,1165,17.85,M
67,0.014622,0.014516,84516.9,1226.9,17.09,M
68,0.016219,0.016089,83290,1340.1,16.34,M
69,0.017849,0.017691,81950,1449.8,15.59,M
70,0.019119,0.018938,80500.2,1524.5,14.87,M
71,0.020637,0.020427,78975.7,1613.2,14.14,M
72,0.022623,0.02237,77362.5,1730.6,13.43,M
73,0.025753,0.025425,75631.9,1923,12.72,M
74,0.028582,0.02818,73708.9,2077.1,12.04,M
75,0.032161,0.031652,71631.8,2267.3,11.38,M
76,0.035724,0.035097,69364.5,2434.5,10.73,M
77,0.040228,0.039435,66930,2639.4,10.1,M
78,0.045516,0.044503,64290.6,2861.1,9.5,M
79,0.050659,0.049407,61429.5,3035.1,8.92,M
80,0.056768,0.055201,58394.4,3223.4,8.36,M
81,0.063225,0.061287,55171,3381.3,7.81,M
82,0.070716,0.068301,51789.7,3537.3,7.29,M
83,0.079407,0.076375,48252.4,3685.3,6.79,M
84,0.090213,0.086319,44567.2,3847,6.31,M
85,0.101516,0.096612,40720.1,3934.1,5.86,M
86,0.115811,0.109472,36786.1,4027,5.43,M
87,0.129957,0.122028,32759.1,3997.5,5.04,M
88,0.146841,0.136797,28761.5,3934.5,4.67,M
89,0.166257,0.153497,24827,3810.9,4.33,M
90,0.177007,0.162615,21016.1,3417.5,4.02,M
91,0.200413,0.18216,17598.6,3205.8,3.71,M
92,0.22124,0.199204,14392.8,2867.1,3.42,M
93,0.251087,0.223081,11525.7,2571.2,3.15,M
94,0.27859,0.244529,8954.6,2189.6,2.91,M
95,0.310602,0.268849,6764.9,1818.7,2.69,M
96,0.341378,0.291605,4946.2,1442.3,2.5,M
97,0.37318,0.314498,3503.8,1102,2.32,M
98,0.401115,0.334107,2401.9,802.5,2.16,M
99,0.459627,0.373737,1599.4,597.8,2,M
100,0.490459,0.39387,1001.6,394.5,1.89,M
